Column1,Column2,Column3,Column4,Column5,Column6
 Aftab , zarif , BUR-AFTAB-M , M , -   ,
 Aftab , zarif , BUR-AFTAB-L , L , -   ,
 Aftab , zarif , BUR-AFTAB-XL , XL , -   ,
 Aftab , zarif , BUR-AFTAB-S , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC05209__2.jpg?v=1767946299
 Agha , shan-e-buraq , BUR-AGHA-S , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/media_image-41b3a786b80941cb99a122d417a0e6e2_30f46b21-ddca-423a-aea9-ae24e26ba5c2.webp?v=1768023763
 Agha , shan-e-buraq , BUR-AGHA-L , L , -   ,
 Agha , shan-e-buraq , BUR-AGHA-M , M , -   ,
 Agha , shan-e-buraq , BUR-AGHA-XL , XL , -   ,
 Amarat , farmanrawa , BUR-AMARA-S , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/Layer4.jpg?v=1767872055
 Amarat , farmanrawa , BUR-AMARA-M , M , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/Layer4.jpg?v=1767872055
 Amarat , farmanrawa , BUR-AMARA-L , L , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/Layer4.jpg?v=1767872055
 Amarat , farmanrawa , BUR-AMARA-XL , XL , -   ,
 Ameer , farmanrawa , BUR-AMEER-XL , XL , -   ,
 Ameer , farmanrawa , BUR-AMEER-S , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/cropped_image-173150337606940_cc0acd66-2cce-4f38-98e8-3c445697293c.webp?v=1768284086
 Ameer , farmanrawa , BUR-AMEER-L , L , -   ,
 Ameer , farmanrawa , BUR-AMEER-XS , XS , -   ,
 Ameer , farmanrawa , BUR-AMEER-M , M , -   ,
 Andaaz , zaviyaar , BUR-ANDAA-XS , XS , -   ,
 Andaaz , zaviyaar , BUR-ANDAA-S , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC04921__2.jpg?v=1767858825
 Andaaz , zaviyaar , BUR-ANDAA-M , M , -   ,
 Andaaz , zaviyaar , BUR-ANDAA-L , L , -   ,
 Andaaz , zaviyaar , BUR-ANDAA-XXL , XXL , -   ,
 Andaaz , zaviyaar , BUR-ANDAA-XL , XL , -   ,
 Aqua Green Collared , alif-1 , BUR-B0-M-7 , M , -   ,
 Aqua Green Collared , alif-1 , BUR-B0-S-7 , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC05045__2_1.jpg?v=1767939997
 Aqua Green Collared , alif-1 , BUR-B0-XS-7 , XS , -   ,
 Aqua Green Collared , alif-1 , BUR-B0-XL-7 , XL , -   ,
 Aqua Green Collared , alif-1 , BUR-B0-L-7 , L , -   ,
 Armaan , shaandar , BUR-ARMAA-M , M , -   ,
 Armaan , shaandar , BUR-ARMAA-XL , XL , -   ,
 Armaan , shaandar , BUR-ARMAA-S , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/cropped_image-173650498451371_dc3ed4e3-6d48-4ebf-a1e3-0251d3c5fa27.webp?v=1768283739
 Armaan , shaandar , BUR-ARMAA-L , L , -   ,
 Asfar , shaandar , BUR-ASFAR-L , L , -   ,
 Asfar , shaandar , BUR-ASFAR-M , M , -   ,
 Asfar , shaandar , BUR-ASFAR-XL , XL , -   ,
 Asfar , shaandar , BUR-ASFAR-S , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC04800__2_1.jpg?v=1768207533
 Ayaan , shaandar , BUR-AYAAN-XL-0 , XL , -   ,
 Ayaan , shaandar , BUR-AYAAN-L-0 , L , -   ,
 Ayaan , shaandar , BUR-AYAAN-S-0 , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC05363__2.jpg?v=1767859786
 Ayaan , shaandar , BUR-AYAAN-M-0 , M , -   ,
 Ayaan , zaviyaar , BUR-AYAAN-S , S , -   ,
 Ayaan , zaviyaar , BUR-AYAAN-XS , XS , -   ,
 Ayaan , zaviyaar , BUR-AYAAN-XXL , XXL , -   ,
 Ayaan , zaviyaar , BUR-AYAAN-M , M , -   ,
 Ayaan , zaviyaar , BUR-AYAAN-XL , XL , -   ,
 Ayaan , zaviyaar , BUR-AYAAN-L , L , -   ,
 Ayyubi , buraq-raahi , BUR-PBSWM-M-3 , M , -   ,
 Ayyubi , buraq-raahi , BUR-PBSWM-XXL-3 , XXL , -   ,
 Ayyubi , buraq-raahi , BUR-PBSWM-S-3 , S , -   ,
 Ayyubi , buraq-raahi , BUR-PBSWM-XL-3 , XL , -   ,
 Ayyubi , buraq-raahi , BUR-PBSWM-L-3 , L , -   ,
 Azar , junoon , BUR-AZAR-L , L , -   ,
 Azar , junoon , BUR-AZAR-M , M , -   ,
 Azar , junoon , BUR-AZAR-S , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/Layer20_b7d1ee64-3850-4226-84bf-dc74d0de652e.jpg?v=1768200736
 Azar , junoon , BUR-AZAR-XL , XL , -   ,
 Bazil , farmanrawa , BUR-BAZIL-M , M , -   ,
 Bazil , farmanrawa , BUR-BAZIL-L , L , -   ,
 Bazil , farmanrawa , BUR-BAZIL-XL , XL , -   ,
